IncidentNumber,IncidentDate,Exposures,Patients,IncidentTime,Address,Latitude,Longitude,StationNumber,IncidentType,Complete,Reviewed,RunNumber,Imported
2014-1403734,2014-06-28,1,0,21:24:26,1312 MISSION AVE SAN RAFAEL CA 94901,37.9757,-122.531,1,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2014-1403705,2014-06-27,1,0,18:10:11,1080 LAS OVEJAS AVE SAN RAFAEL CA 94903,38.0178,-122.5662,56,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2014-1403613,2014-06-23,1,0,17:43:07,111 SHORELINE san rafael. CA 94901,37.953,-122.4929,54,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2014-1403571,2014-06-22,1,0,0:39:05,2960 KERNER SAN RAFAEL CA 94901,37.9548,-122.4972,54,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2014-1403503,2014-06-19,1,0,14:14:15,2960 KERNER SAN RAFAEL CA 94901,37.9548,-122.4972,52,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1403429,2014-06-16,1,0,14:35:24,301 CORRILLO DR San Rafael CA 94903,37.9974,-122.5403,53,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1403411,2014-06-15,1,0,10:52:01,220 ALAMEDA DEL PRADO Navato CA 94945,38.0502,-122.5321,,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1400429,2014-06-15,1,0,10:52:01,220 ALAMEDA DEL PRADO San rafael CA 94903,37.9957,-122.539,8,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1403366,2014-06-13,1,0,12:05:00,00 YOSEMITE RD SAN RAFAEL CA 94903,38.0135,-122.5316,,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1400422,2014-06-13,1,0,12:05:00,00 YOSEMITE RD SAN RAFAEL CA 94903,38.0135,-122.5316,8,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1402989,2014-05-26,1,0,14:49:46,111 SHORELINE san rafael. CA 94901,37.953,-122.4929,54,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2014-1402818,2014-05-18,1,0,3:16:45,200 SPRING GROVE AVE SAN RAFAEL CA 94901,37.9723,-122.5463,1,"141 - Forest, woods or wildland fire",TRUE,TRUE,,TRUE
2014-1402782,2014-05-16,1,0,9:46:17,6 BLUE OAK CT San Rafael CA 94903,38.0358,-122.5882,58,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1400303,2014-05-16,1,0,9:46:17,6 BLUE OAK CT San Rafael CA 94903,38.0358,-122.5882,,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2014-1402682,2014-05-12,1,0,14:52:06,1011 ANDERSEN DR San Rafael CA 94901,37.9558,-122.5032,52,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2014-1402658,2014-05-11,1,0,16:40:24,665 N SAN PEDRO RD SAN RAFAEL CA 94903,38.0154,-122.5037,57,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2014-1401672,2014-03-22,1,0,19:19:27,000 PROFESSIONAL CENTE SAN RAFAEL CA 94903,38.0096,-122.5413,57,"141 - Forest, woods or wildland fire",TRUE,TRUE,,TRUE
2014-1401155,2014-02-24,1,0,16:36:07,3060 KERNER SAN RAFAEL CA 94901,37.9566,-122.4984,54,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2014-1401116,2014-02-22,1,0,15:23:18,3020 KERNER SAN RAFAEL CA 94901,37.9561,-122.4981,54,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2014-1400635,2014-01-31,1,0,13:19:14,15 SAN MARIN DR NOVATO CA 94945,38.1189,-122.6097,1,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1400488,2014-01-24,1,0,3:46:52,1597 FRANCISCO E SAN RAFAEL CA 94901,37.9479,-122.4923,54,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2014-1400316,2014-01-15,1,0,16:49:08,1717 LAS GALLINAS AVE SAN RAFAEL CA 94903,38.0156,-122.5496,56,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1400031,2014-01-15,1,0,16:49:08,1717 LAS GALLINAS AVE SAN RAFAEL CA 94903,38.0156,-122.5496,,143 - Grass fire,TRUE,TRUE,,TRUE
2013-1307414,2013-12-31,1,0,14:03:12,25 W CASTLEWOOD DR SAN RAFAEL CA 94901,37.9836,-122.4788,55,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2013-1300781,2013-12-22,1,0,22:05:30,6 CARMEL DR NOVATO CA 94949,38.1131,-122.5774,8,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2013-1300779,2013-12-21,1,0,12:05:05,1200 HAMILTON NOVATO CA 94949,38.0612,-122.5287,8,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2013-1306497,2013-11-18,1,0,14:28:49,2955 KERNER SAN RAFAEL CA 94901,37.9543,-122.4976,57,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2013-1305740,2013-10-12,1,0,16:15:20,470 DU BOIS ST SAN RAFAEL CA 94901,37.9629,-122.5153,1,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2013-1305505,2013-10-03,1,0,8:58:29,282 RIVIERA DR SAN RAFAEL CA 94901,37.991,-122.466,55,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2013-1305270,2013-09-20,1,0,16:09:41,125 SHORELINE SAN RAFAEL CA 94901,37.9552,-122.4913,54,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2013-1305134,2013-09-13,1,0,20:28:25,268 BAYPOINT DR SAN RAFAEL CA 94901,37.9606,-122.4921,54,143 - Grass fire,TRUE,TRUE,,TRUE
2013-1300535,2013-08-27,1,0,13:11:44,1000 CABRO NOVATO CA 94945,38.0968,-122.609,,143 - Grass fire,TRUE,TRUE,,TRUE
2013-1304562,2013-08-16,1,0,14:38:16,720 LINCOLN AVE SAN RAFAEL CA 94901,37.968,-122.5226,1,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2013-1303861,2013-07-11,1,0,17:45:33,22 RED ROCK WY San Rafael CA 94903,37.9892,-122.5331,57,143 - Grass fire,TRUE,TRUE,,TRUE
2013-1303814,2013-07-09,1,0,13:34:40,21 MARIAN CT San Rafael CA 94901,37.9666,-122.5015,54,143 - Grass fire,TRUE,TRUE,,TRUE
2013-1303733,2013-07-04,1,0,21:28:48,234 N SAN PEDRO RD San Rafael CA 94903,38.0027,-122.5207,57,143 - Grass fire,TRUE,TRUE,,TRUE
2013-1303730,2013-07-04,1,0,19:37:16,600 FRANCISCO W SAN RAFAEL CA 94901,37.9632,-122.514,54,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2013-1303719,2013-07-04,1,0,11:52:25,17 BAYPOINT VILLAGE DR SAN RAFAEL CA 94901,37.9608,-122.497,54,143 - Grass fire,TRUE,TRUE,,TRUE
2013-1303708,2013-07-03,1,0,18:27:18,600 FRANCISCO W SAN RAFAEL CA 94901,37.9632,-122.514,54,143 - Grass fire,TRUE,TRUE,,TRUE
2015-1504008,2015-06-26,1,0,15:18:38,125 SHORELINE SAN RAFAEL CA 94901,37.9552,-122.4913,54,143 - Grass fire,TRUE,TRUE,,TRUE
2015-1503891,2015-06-20,1,0,22:37:34,438 FRANCISCO W SAN RAFAEL CA 94901,37.9656,-122.5162,54,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2015-1503847,2015-06-18,1,0,20:08:51,2500 DEER VALLEY RD San Rafael CA 94903,38.0215,-122.5303,,143 - Grass fire,TRUE,TRUE,,TRUE
2015-1503340,2015-05-28,1,0,11:56:05,201 CANTERA San Rafael CA 94901,37.9923,-122.4528,55,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2015-1503059,2015-05-15,1,0,16:42:37,200 SMITH RANCH RD SAN RAFAEL CA 94903,38.0193,-122.5336,,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2015-1503001,2015-05-12,1,0,17:20:23,3501 CIVIC CENTER DR SAN RAFAEL CA 94903,37.9977,-122.5304,1,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2015-1502991,2015-05-12,1,0,12:42:49,330 BELLAM SAN RAFAEL CA 94901,37.9613,-122.5001,54,143 - Grass fire,TRUE,TRUE,,TRUE
2015-1502953,2015-05-11,1,0,2:56:32,240 FRANCISCO W SAN RAFAEL CA 94901,37.9697,-122.523,52,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2015-1502894,2015-05-07,1,0,23:06:21,43 COTTONWOOD DR SAN RAFAEL CA 94901,37.987,-122.4787,55,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2015-1502090,2015-03-31,1,0,19:06:13,612 PT GALLINAS RD SANTA VENICIA CA 94903,38.0134,-122.5076,57,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2015-1500154,2015-01-07,1,0,14:01:07,23 AQUINAS DR SAN RAFAEL CA 94901,37.986,-122.5176,52,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2014-1405472,2014-09-16,1,0,19:05:37,1045 LAS OVEJAS AVE SAN RAFAEL CA 94903,38.0171,-122.5669,56,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2014-1405091,2014-08-30,1,0,12:44:56,1600 N SAN PEDRO RD San Rafael CA 94901,37.9955,-122.4573,55,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2014-1404919,2014-08-23,1,0,15:21:04,599 WILLIAM AVE LARKSPUR CA 94939,37.9362,-122.5243,,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1404689,2014-08-12,1,0,14:20:09,110 CIRCLE RD San Rafael CA 94903,37.9918,-122.5438,57,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2014-1404618,2014-08-08,1,0,16:05:17,1385 FRANCISCO E SAN RAFAEL CA 94904,37.9543,-122.4985,54,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2014-1404542,2014-07-31,1,0,21:14:08,33 CASTLE ROCK AVE WOODACRE CA 94973,38.007,-122.6358,1,"141 - Forest, woods or wildland fire",TRUE,TRUE,,TRUE
2014-1404268,2014-07-23,1,0,14:44:55,280 WOODLAND AVE SAN RAFAEL CA 94901,37.9659,-122.5249,1,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2014-1404174,2014-07-19,1,0,9:56:53,81 PROFESSIONAL CENTE SAN RAFAEL CA 94903,38.0103,-122.5385,57,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2014-1403887,2014-07-05,1,0,16:14:32,52 PARK RIDGE RD San Rafael CA 94903,38.0158,-122.5512,,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1400500,2014-07-05,1,0,16:14:32,52 PARK RIDGE RD San Rafael CA 94903,38.0158,-122.5512,8,143 - Grass fire,TRUE,TRUE,,TRUE
2014-1403812,2014-07-02,2,0,16:16:14,33 CASTLE ROCK AVE WOODACRE CA 94973,38.007,-122.6358,1,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2016-7503753,2016-06-15,1,0,11:07:39,Inverness DR San Rafael CA 94901,37.9803,-122.4858,55,"140 - Natural vegetation fire, other",TRUE,FALSE,SN-F16016187,FALSE
2016-7503739,2016-06-15,1,0,1:13:54,400 Merrydale RD San Rafael CA 94903 Scettrini Overpass,38.001,-122.5422,57,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16016144,FALSE
2016-7503735,2016-06-14,1,0,17:23:00,75 Inverness DR San Rafael CA 94901,37.9786,-122.4868,55,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16016118,FALSE
2016-7503734,2016-06-14,1,0,17:20:00,25 W CASTLEWOOD DR San Rafael CA 94901,37.9833,-122.4787,55,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16016117,FALSE
2016-7503642,2016-06-10,1,0,18:09:57,620 DU BOIS ST San Rafael CA 94901,37.9668,-122.5188,51,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16015769,FALSE
2016-7503641,2016-06-10,1,0,17:21:59,471 THIRD ST San Rafael CA 94901,37.9707,-122.5186,52,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16015762,FALSE
2016-8000615,2016-06-03,1,0,16:05:23,Marin Valley Drive Novato CA 94949,38.0508,-122.53,58,"140 - Natural vegetation fire, other",TRUE,TRUE,MW-F16015048,FALSE
2016-7503384,2016-05-31,1,0,2:58:45,Anderson DR San Rafael CA 94901,37.9688,-122.5264,51,143 - Grass fire,TRUE,TRUE,SN-F16014705,FALSE
2016-7503323,2016-05-27,1,0,18:47:07,306 POINT SAN PEDRO RD San Rafael CA 94901,37.9739,-122.4975,52,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16014408,FALSE
2016-7503238,2016-05-23,1,0,19:55:03,600 FRANCISCO BLVD W San Rafael CA 94901,37.9632,-122.5141,54,143 - Grass fire,TRUE,TRUE,SN-F16014025,FALSE
2016-8000556,2016-05-20,1,0,14:39:43,227 S OAKWOOD DR Novato CA 94947,38.0524,-122.5156,MA,"140 - Natural vegetation fire, other",TRUE,TRUE,MW-F16013711,FALSE
2016-7503030,2016-05-14,1,0,15:21:49,480 BAHIA WAY San Rafael CA 94901,37.9641,-122.5008,54,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16013097,FALSE
2016-7502904,2016-05-08,1,0,16:59:01,2980 KERNER BLVD San Rafael CA 94901,37.9554,-122.4974,54,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16012540,FALSE
2016-7502738,2016-04-30,1,0,19:54:31,435 LOS CERROS DR Kentfield CA 94904,37.9535,-122.5331,MA,"141 - Forest, woods or wildland fire",TRUE,TRUE,SN-F16011816,FALSE
2016-7502733,2016-04-30,1,0,18:18:32,150 GLACIER PT San Rafael CA 94901,37.9499,-122.4896,54,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16011801,FALSE
2016-7502727,2016-04-30,1,0,14:35:40,N. San Pedero san rafael CA 94903,37.9922,-122.5305,57,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16011777,FALSE
2016-7501722,2016-03-18,1,0,18:19:27,31 ARGUELLO CIR SAN RAFAEL CA 94901,37.984,-122.4912,55,143 - Grass fire,TRUE,TRUE,SF-F16007540,FALSE
2016-7501719,2016-03-18,1,0,17:22:18,79 INVERNESS DR SAN RAFAEL CA 94901,37.9803,-122.4865,55,"140 - Natural vegetation fire, other",TRUE,TRUE,SF-F16007534,FALSE
2015-006466,2015-10-13,1,0,19:20:41,1312 MISSION AVE SAN RAFAEL CA 94901,37.9751,-122.5304,51,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SF-F15026560,FALSE
2015-005764,2015-09-12,1,0,15:11:33,33 CASTLE ROCK AVE SAN RAFAEL CA 94901,38.0071,-122.6361,52,"140 - Natural vegetation fire, other",TRUE,TRUE,SF-F15023536,FALSE
2015-005723,2015-09-12,1,0,1:05:43,700 DU BOIS ST SAN RAFAEL CA 94901,37.9671,-122.5215,52,143 - Grass fire,TRUE,TRUE,SF-F15023479,FALSE
2015-000860,2015-09-11,1,0,17:17:09,99 TODD'S RD NOVATO CA 94949,38.0603,-122.5263,58,143 - Grass fire,TRUE,TRUE,MW-F15023439,FALSE
2015-005713,2015-09-11,1,0,15:39:08,Latitude: 38.041658 Longitude: -122.537243,38.025,-122.5384,58,"140 - Natural vegetation fire, other",TRUE,TRUE,SF-F15023429,FALSE
2015-000859,2015-09-11,1,0,15:39:08,265 Johnstone Dr. RD SAN RAFAEL CA 94903,38.025,-122.5384,58,143 - Grass fire,TRUE,TRUE,MW-F15023429,FALSE
2015-005662,2015-09-09,1,0,16:12:03,GOLD HILL GRADE SAN RAFAEL CA 94901,37.9824,-122.5078,52,"140 - Natural vegetation fire, other",TRUE,TRUE,SF-F15023198,FALSE
2015-1505172,2015-08-19,1,0,15:59:09,42 LOS RANCHITOS RD San Rafael CA 94903,37.9912,-122.5321,7,143 - Grass fire,TRUE,TRUE,,TRUE
2015-1505155,2015-08-18,1,0,21:17:55,33 CASTLE ROCK AVE WOODACRE CA 94973,38.007,-122.6358,1,"141 - Forest, woods or wildland fire",TRUE,TRUE,,TRUE
2015-005155,2015-08-18,1,0,21:17:55,33 CASTLE ROCK AVE Woodacre CA 94973,38.0071,-122.6361,51,"140 - Natural vegetation fire, other",TRUE,TRUE,SF-F15021092,FALSE
2015-1505047,2015-08-14,1,0,17:12:23,1 THORNDALE DR San Rafael CA 94903,38.005,-122.5475,6,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,,TRUE
2015-1504896,2015-08-07,1,0,16:58:13,524 BRET HARTE RD SAN RAFAEL CA 94901,37.9614,-122.5221,1,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2015-1504800,2015-08-03,1,0,17:47:16,1600 N SAN PEDRO RD SAN RAFAEL CA 94901,37.9955,-122.4573,5,143 - Grass fire,TRUE,TRUE,,TRUE
2015-1504769,2015-08-02,1,0,1:14:19,668 IRWIN ST SAN RAFAEL CA 94901,37.9681,-122.5212,2,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2015-1504630,2015-07-27,1,0,14:56:06,350 SMITH RANCH RD San Rafael CA 94903,38.0194,-122.5227,8,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2015-1504222,2015-07-05,1,0,17:26:53,500 UPPER RD SANTA VENICIA CA 94903,38.0148,-122.5056,7,"140 - Natural vegetation fire, other",TRUE,TRUE,,TRUE
2017-7503644,2017-06-01,1,0,14:07:17,3501 CIVIC CENTER DR San Rafael CA 94903,37.9986,-122.5311,57,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F17016347,FALSE
2017-7503394,2017-05-21,1,0,16:22:01,263 N SAN PEDRO RD San Rafael CA 94903,38.0054,-122.521,57,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F17015279,FALSE
2017-7503320,2017-05-18,1,0,16:15:19,540 FRANCISCO BLVD W San Rafael CA 94901,37.9649,-122.5158,54,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F17014977,FALSE
2017-7503277,2017-05-16,1,0,17:25:52,25 Westwood DR San Rafael CA 94901,37.9723,-122.5468,51,"141 - Forest, woods or wildland fire",TRUE,TRUE,SN-F17014804,FALSE
2017-7502782,2017-04-23,1,0,16:37:21,1 SAINT VINCENTS DR San Rafael CA 94903,38.0341,-122.5251,58,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F17012521,FALSE
2016-7506641,2016-10-19,1,0,10:40:24,101 HWY San Rafael CA 94901,37.9504,-122.5115,51,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16028169,FALSE
2016-7506212,2016-09-30,1,0,0:00:00,100 MARIN VALLEY DR Novato CA 94949,38.0438,-122.5233,MA,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16026378,FALSE
2016-7506155,2016-09-27,1,0,18:05:50,20 OLIVA DR # B Novato CA 94947,38.1136,-122.5962,MA,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16026123,FALSE
2016-7506127,2016-09-26,1,0,18:28:32,Shevelin Rd/ Shon Dr Novato CA 94947,38.0871,-122.5664,MA,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16026011,FALSE
2016-7506120,2016-09-26,1,0,14:43:29,1004 LOS GAMOS RD # F San Rafael CA 94903,38.0089,-122.5455,56,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16025989,FALSE
2016-7506034,2016-09-23,1,0,8:43:47,SB 101 HWY SAN Rafael CA 94901,37.948,-122.5132,54,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16025651,FALSE
2016-7505950,2016-09-19,1,0,1:35:09,111 SHORELINE PKY San Rafael CA 94901,37.9533,-122.4927,54,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16025232,FALSE
2016-7505811,2016-09-14,1,0,16:41:18,E Sir Francis Drake BLVD San Rafael CA 94901 East of Andersen Dr.,37.9467,-122.4926,54,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16024780,FALSE
2016-7505660,2016-09-07,1,0,19:42:46,74 OAK RIDGE RD San Rafael CA 94903,37.9928,-122.5487,57,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16024150,FALSE
2016-7505571,2016-09-03,1,0,22:54:51,640 MISSION AVE San Rafael CA 94901,37.9743,-122.522,52,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16023776,FALSE
2016-7505271,2016-08-21,1,0,12:31:01,28 WILLIAMS ST San Rafael CA 94901,37.9836,-122.5135,52,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16022457,FALSE
2016-7505094,2016-08-13,1,0,12:45:23,185 MISSION AVE San Rafael CA 94901,37.9714,-122.5139,52,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16021770,FALSE
2016-7505040,2016-08-11,1,0,13:37:13,845 LAS GALLINAS AVE San Rafael CA 94903,38.007,-122.5484,56,143 - Grass fire,TRUE,TRUE,SN-F16021561,FALSE
2016-7504841,2016-08-01,1,0,23:09:34,380 MERRYDALE RD San Rafael CA 94903,38.0004,-122.5376,57,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16020707,FALSE
2016-7504805,2016-07-31,1,0,1:33:23,SB Hwy 101 at Merrydale San Rafael CA 94903,38.0102,-122.5421,56,143 - Grass fire,TRUE,TRUE,SN-F16020537,FALSE
2016-7504586,2016-07-21,1,0,11:00:20,1 AVENUE OF THE FLAGS San Rafael CA 94903,38.001,-122.5355,57,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16019665,FALSE
2016-7504478,2016-07-16,1,0,10:56:45,2675 FRANCISCO BLVD E San Rafael CA 94901,37.9448,-122.4812,54,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16019180,FALSE
2016-7504453,2016-07-15,1,0,13:10:26,1 SAINT VINCENTS DR San Rafael CA 94903,38.0341,-122.5251,58,"140 - Natural vegetation fire, other",TRUE,TRUE,SN-F16019094,FALSE
2016-7504422,2016-07-13,1,0,21:01:39,3501 CIVIC CENTER DR San Rafael CA 94903,37.9986,-122.5311,57,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16018947,FALSE
2016-7504336,2016-07-10,1,0,6:04:16,360 MERRYDALE RD San Rafael CA 94903,37.9996,-122.538,57,142 - Brush or brush-and-grass mixture fire,TRUE,TRUE,SN-F16018595,FALSE